image_id,label_id
651,77
652,30
653,31
654,94
655,103
656,101
657,71
658,116
659,70
660,115
661,7
662,111
663,51
664,90
665,59
666,8
667,27
668,120
669,6
670,73
671,84
672,50
673,51
674,66
675,69
676,18
677,48
678,51
679,122
680,66
681,64
682,120
683,101
684,27
685,62
686,100
687,54
688,125
689,57
690,109
691,105
692,121
693,9
694,124
695,13
696,18
697,117
698,35
699,35
700,94
701,97
702,128
703,39
704,86
705,2
706,16
707,106
708,79
709,37
710,126
711,120
712,93
713,101
714,22
715,10
716,112
717,34
718,25
719,27
720,66
721,108
722,30
723,85
724,70
725,103
726,89
727,72
728,14
729,69
730,11
731,88
732,112
733,63
734,9
735,113
736,23
737,32
738,37
739,5
740,41
741,59
742,26
743,14
744,44
745,127
746,81
747,69
748,46
749,102
750,76
751,80
752,66
753,39
754,72
755,99
756,109
757,60
758,27
759,36
760,19
761,69
762,76
763,35
764,51
765,7
766,12
767,2
768,51
769,29
770,60
771,64
772,18
773,17
774,42
775,80
776,99
777,62
778,106
779,89
780,88
781,90
782,73
783,55
784,112
785,124
786,63
787,26
788,24
789,17
790,56
791,21
792,6
793,19
794,12
795,92
796,30
797,108
798,25
799,115
800,53
801,95
802,95
803,11
804,105
805,70
806,59
807,124
808,113
809,26
810,68
811,114
812,23
813,46
814,60
815,106
816,87
817,23
818,98
819,99
820,112
821,16
822,28
823,24
824,63
825,99
826,47
827,42
828,87
829,122
830,93
831,84
832,81
833,103
834,26
835,7
836,38
837,43
838,113
839,35
840,15
841,13
842,15
843,91
844,12
845,30
846,47
847,47
848,59
849,55
850,11
851,64
852,49
853,119
854,47
855,77
856,71
857,80
858,125
859,69
860,50
861,11
862,85
863,76
864,64
865,92
866,113
867,113
868,105
869,9
870,97
871,62
872,82
873,69
874,84
875,104
876,23
877,59
878,80
879,88
880,32
881,53
882,27
883,99
884,70
885,29
886,39
887,106
888,47
889,125
890,35
891,45
892,119
893,120
894,75
895,59
896,114
897,31
898,77
899,9
900,97
901,87
902,93
903,107
904,60
905,98
906,65
907,31
908,17
909,13
910,93
911,83
912,123
913,3
914,88
915,95
916,66
917,96
918,23
919,10
920,116
921,51
922,104
923,90
924,17
925,95
926,127
927,108
928,50
929,83
930,30
931,41
932,107
933,99
934,115
935,102
936,105
937,50
938,118
939,12
940,31
941,54
942,9
943,62
944,64
945,21
946,127
947,79
948,56
949,47
950,87
951,43
952,33
953,120
954,26
955,82
956,48
957,25
958,122
959,20
960,125
961,41
962,120
963,94
964,95
965,55
966,98
967,95
968,22
969,7
970,87
971,12
972,97
973,53
974,21
975,115
976,109
977,1
978,91
979,98
980,104
981,39
982,88
983,65
984,100
985,27
986,128
987,126
988,102
989,39
990,89
991,102
992,82
993,20
994,67
995,74
996,42
997,44
998,43
999,39
1000,10
1001,14
1002,51
1003,6
1004,102
1005,55
1006,80
1007,64
1008,14
1009,109
1010,3
1011,106
1012,123
1013,118
1014,44
1015,116
1016,53
1017,7
1018,49
1019,10
1020,79
1021,28
1022,26
1023,67
1024,62
1025,78
1026,69
1027,88
1028,56
1029,85
1030,20
1031,52
1032,66
1033,124
1034,46
1035,49
1036,43
1037,86
1038,50
1039,91
1040,114
1041,63
1042,47
1043,36
1044,27
1045,70
1046,105
1047,71
1048,97
1049,64
1050,19
1051,39
1052,45
1053,118
1054,26
1055,26
1056,11
1057,61
1058,34
1059,61
1060,16
1061,7
1062,4
1063,51
1064,62
1065,49
1066,9
1067,91
1068,51
1069,24
1070,14
1071,37
1072,98
1073,67
1074,121
1075,62
1076,54
1077,19
1078,117
1079,51
1080,81
1081,38
1082,117
1083,72
1084,103
1085,81
1086,50
1087,117
1088,88
1089,55
1090,55
1091,74
1092,10
1093,78
1094,50
1095,91
1096,16
1097,114
1098,122
1099,119
1100,106
1101,32
1102,41
1103,42
1104,88
1105,39
1106,67
1107,14
1108,6
1109,41
1110,110
1111,92
1112,115
1113,105
1114,98
1115,37
1116,120
1117,37
1118,37
1119,89
1120,8
1121,13
1122,117
1123,5
1124,123
1125,78
1126,88
1127,52
1128,57
1129,50
1130,2
1131,10
1132,46
1133,128
1134,82
1135,61
1136,121
1137,6
1138,127
1139,39
1140,22
1141,99
1142,121
1143,2
1144,65
1145,35
1146,5
1147,39
1148,128
1149,50
1150,33
1151,34
1152,35
1153,8
1154,37
1155,126
1156,59
1157,75
1158,124
1159,51
1160,3
1161,92
1162,65
1163,46
1164,111
1165,94
1166,103
1167,106
1168,38
1169,128
1170,117
1171,45
1172,16
1173,32
1174,104
1175,8
1176,81
1177,7
1178,70
1179,60
1180,78
1181,7
1182,34
1183,96
1184,93
1185,71
1186,31
1187,121
1188,34
1189,55
1190,127
1191,87
1192,81
1193,36
1194,10
1195,57
1196,73
1197,112
1198,27
1199,110
1200,26
1201,61
1202,2
1203,20
1204,44
1205,63
1206,64
1207,112
1208,58
1209,113
1210,125
1211,23
1212,95
1213,113
1214,84
1215,122
1216,75
1217,62
1218,65
1219,73
1220,4
1221,23
1222,63
1223,33
1224,83
1225,55
1226,99
1227,64
1228,109
1229,87
1230,39
1231,119
1232,123
1233,48
1234,42
1235,62
1236,8
1237,42
1238,10
1239,8
1240,48
1241,41
1242,111
1243,68
1244,12
1245,56
1246,116
1247,44
1248,29
1249,26
1250,80
1251,10
1252,92
1253,121
1254,109
1255,33
1256,36
1257,57
1258,84
1259,69
1260,31
1261,27
1262,83
1263,79
1264,6
1265,100
1266,65
1267,117
1268,86
1269,78
1270,17
1271,97
1272,55
1273,84
1274,92
1275,100
1276,21
1277,26
1278,6
1279,32
1280,95
1281,43
1282,5
1283,25
1284,17
1285,91
1286,19
1287,19
1288,54
1289,48
1290,18
1291,33
1292,114
1293,97
1294,80
1295,64
1296,127
1297,90
1298,115
1299,20
1300,11
1301,111
1302,77
1303,48
1304,93
1305,15
1306,15
1307,2
1308,6
1309,65
1310,19
1311,17
1312,60
1313,20
1314,112
1315,123
1316,2
1317,116
1318,76
1319,44
1320,53
1321,36
1322,4
1323,38
1324,8
1325,99
1326,121
1327,55
1328,57
1329,75
1330,30
1331,87
1332,38
1333,92
1334,83
1335,69
1336,75
1337,95
1338,100
1339,2
1340,107
1341,70
1342,99
1343,23
1344,46
1345,66
1346,54
1347,88
1348,40
1349,74
1350,48
1351,24
1352,61
1353,101
1354,88
1355,21
1356,128
1357,107
1358,18
1359,58
1360,55
1361,17
1362,12
1363,106
1364,55
1365,75
1366,10
1367,106
1368,41
1369,125
1370,117
1371,57
1372,13
1373,62
1374,15
1375,28
1376,55
1377,124
1378,56
1379,36
1380,48
1381,99
1382,30
1383,77
1384,19
1385,37
1386,40
1387,95
1388,66
1389,62
1390,82
1391,6
1392,121
1393,108
1394,5
1395,128
1396,9
1397,74
1398,36
1399,118
1400,34
1401,109
1402,93
1403,11
1404,78
1405,48
1406,118
1407,12
1408,94
1409,47
1410,16
1411,127
1412,10
1413,111
1414,47
1415,79
1416,108
1417,127
1418,123
1419,12
1420,11
1421,94
1422,86
1423,47
1424,64
1425,14
1426,58
1427,79
1428,38
1429,80
1430,24
1431,13
1432,81
1433,127
1434,61
1435,87
1436,19
1437,128
1438,120
1439,96
1440,66
1441,47
1442,124
1443,92
1444,3
1445,19
1446,33
1447,33
1448,93
1449,67
1450,73
1451,7
1452,62
1453,89
1454,17
1455,98
1456,46
1457,106
1458,36
1459,90
1460,63
1461,32
1462,32
1463,105
1464,85
1465,100
1466,77
1467,61
1468,31
1469,125
1470,4
1471,1
1472,60
1473,7
1474,62
1475,39
1476,53
1477,123
1478,60
1479,43
1480,45
1481,29
1482,119
1483,17
1484,43
1485,66
1486,126
1487,59
1488,121
1489,41
1490,43
1491,82
1492,91
1493,25
1494,22
1495,116
1496,3
1497,43
1498,73
1499,5
1500,78
1501,33
1502,24
1503,104
1504,29
1505,121
1506,11
1507,7
1508,83
1509,6
1510,118
1511,10
1512,33
1513,96
1514,63
1515,60
1516,86
1517,22
1518,109
1519,128
1520,45
1521,75
1522,68
1523,60
1524,27
1525,1
1526,12
1527,49
1528,81
1529,55
1530,25
1531,22
1532,73
1533,60
1534,15
1535,24
1536,123
1537,31
1538,80
1539,113
1540,103
1541,119
1542,104
1543,90
1544,13
1545,94
1546,37
1547,5
1548,62
1549,107
1550,79
1551,76
1552,111
1553,62
1554,115
1555,106
1556,30
1557,109
1558,61
1559,72
1560,40
1561,69
1562,87
1563,46
1564,96
1565,102
1566,27
1567,11
1568,69
1569,83
1570,106
1571,96
1572,91
1573,69
1574,120
1575,125
1576,97
1577,41
1578,96
1579,45
1580,125
1581,26
1582,124
1583,81
1584,35
1585,22
1586,85
1587,10
1588,53
1589,1
1590,72
1591,86
1592,7
1593,54
1594,44
1595,105
1596,38
1597,53
1598,16
1599,83
1600,76
1601,120
1602,78
1603,14
1604,113
1605,59
1606,40
1607,117
1608,16
1609,27
1610,81
1611,14
1612,97
1613,92
1614,78
1615,22
1616,109
1617,117
1618,61
1619,28
1620,48
1621,24
1622,87
1623,106
1624,76
1625,35
1626,17
1627,59
1628,98
1629,36
1630,114
1631,106
1632,61
1633,97
1634,34
1635,22
1636,60
1637,15
1638,83
1639,41
1640,26
1641,112
1642,14
1643,62
1644,28
1645,25
1646,117
1647,4
1648,80
1649,22
1650,34
1651,31
1652,34
1653,90
1654,18
1655,83
1656,18
1657,124
1658,119
1659,80
1660,118
1661,76
1662,42
1663,47
1664,125
1665,67
1666,22
1667,66
1668,12
1669,44
1670,108
1671,86
1672,119
1673,3
1674,9
1675,73
1676,115
1677,28
1678,40
1679,96
1680,118
1681,36
1682,67
1683,24
1684,44
1685,85
1686,57
1687,92
1688,18
1689,61
1690,26
1691,22
1692,58
1693,69
1694,79
1695,126
1696,28
1697,29
1698,13
1699,75
1700,41
1701,119
1702,64
1703,24
1704,6
1705,106
1706,86
1707,58
1708,55
1709,12
1710,114
1711,42
1712,125
1713,8
1714,98
1715,71
1716,92
1717,115
1718,24
1719,27
1720,46
1721,23
1722,102
1723,119
1724,9
1725,49
1726,21
1727,30
1728,28
1729,58
1730,68
1731,54
1732,5
1733,9
1734,125
1735,18
1736,65
1737,123
1738,115
1739,35
1740,57
1741,99
1742,76
1743,62
1744,44
1745,102
1746,123
1747,65
1748,106
1749,14
1750,56
1751,35
1752,30
1753,56
1754,125
1755,101
1756,41
1757,57
1758,91
1759,39
1760,93
1761,76
1762,73
1763,43
1764,126
1765,80
1766,93
1767,113
1768,7
1769,113
1770,10
1771,3
1772,62
1773,104
1774,53
1775,3
1776,74
1777,15
1778,89
1779,20
1780,76
1781,117
1782,43
1783,49
1784,106
1785,6
1786,109
1787,20
1788,110
1789,55
1790,46
1791,56
1792,59
1793,96
1794,83
1795,2
1796,29
1797,28
1798,43
1799,12
1800,105
1801,119
1802,21
1803,116
1804,82
1805,17
1806,86
1807,42
1808,118
1809,8
1810,119
1811,84
1812,68
1813,120
1814,84
1815,88
1816,115
1817,109
1818,17
1819,36
1820,64
1821,18
1822,122
1823,114
1824,30
1825,41
1826,98
1827,89
1828,90
1829,51
1830,86
1831,1
1832,50
1833,7
1834,54
1835,37
1836,58
1837,127
1838,12
1839,15
1840,111
1841,19
1842,87
1843,85
1844,109
1845,7
1846,49
1847,3
1848,5
1849,13
1850,73
1851,12
1852,70
1853,74
1854,62
1855,14
1856,15
1857,69
1858,3
1859,32
1860,7
1861,76
1862,52
1863,45
1864,57
1865,93
1866,15
1867,51
1868,11
1869,6
1870,13
1871,114
1872,114
1873,2
1874,2
1875,84
1876,8
1877,85
1878,105
1879,110
1880,14
1881,107
1882,118
1883,74
1884,127
1885,10
1886,84
1887,44
1888,37
1889,122
1890,83
1891,102
1892,24
1893,94
1894,128
1895,67
1896,67
1897,80
1898,93
1899,118
1900,28
1901,34
1902,128
1903,35
1904,53
1905,98
1906,37
1907,16
1908,67
1909,107
1910,52
1911,61
1912,56
1913,56
1914,60
1915,22
1916,75
1917,25
1918,44
1919,73
1920,34
1921,127
1922,114
1923,48
1924,83
1925,89
1926,60
1927,84
1928,119
1929,27
1930,102
1931,75
1932,18
1933,19
1934,18
1935,112
1936,105
1937,70
1938,91
1939,29
1940,75
1941,6
1942,113
1943,30
1944,128
1945,123
1946,82
1947,3
1948,95
1949,69
1950,120
1951,122
1952,105
1953,80
1954,97
1955,47
1956,45
1957,111
1958,4
1959,94
1960,37
1961,68
1962,62
1963,25
1964,59
1965,87
1966,71
1967,114
1968,70
1969,68
1970,6
1971,89
1972,13
1973,98
1974,85
1975,2
1976,9
1977,22
1978,89
1979,126
1980,71
1981,104
1982,44
1983,23
1984,87
1985,128
1986,109
1987,46
1988,17
1989,101
1990,36
1991,66
1992,114
1993,4
1994,42
1995,81
1996,92
1997,5
1998,48
1999,43
2000,87
2001,96
2002,68
2003,50
2004,60
2005,17
2006,47
2007,112
2008,24
2009,128
2010,113
2011,97
2012,106
2013,49
2014,34
2015,4
2016,31
2017,36
2018,86
2019,108
2020,72
2021,125
2022,8
2023,58
2024,7
2025,78
2026,5
2027,22
2028,124
2029,59
2030,105
2031,64
2032,26
2033,69
2034,120
2035,119
2036,66
2037,34
2038,56
2039,5
2040,46
2041,31
2042,6
2043,40
2044,117
2045,48
2046,92
2047,73
2048,2
2049,25
2050,110
2051,69
2052,10
2053,77
2054,26
2055,70
2056,15
2057,48
2058,73
2059,63
2060,8
2061,16
2062,124
2063,11
2064,119
2065,1
2066,36
2067,93
2068,73
2069,12
2070,4
2071,37
2072,101
2073,125
2074,43
2075,120
2076,3
2077,118
2078,120
2079,116
2080,50
2081,8
2082,48
2083,112
2084,3
2085,8
2086,80
2087,23
2088,41
2089,86
2090,42
2091,91
2092,103
2093,95
2094,87
2095,52
2096,47
2097,83
2098,8
2099,21
2100,37
2101,17
2102,83
2103,69
2104,55
2105,69
2106,65
2107,6
2108,74
2109,13
2110,121
2111,101
2112,31
2113,96
2114,47
2115,126
2116,4
2117,108
2118,87
2119,40
2120,35
2121,29
2122,56
2123,26
2124,45
2125,21
2126,122
2127,53
2128,8
2129,84
2130,110
2131,90
2132,65
2133,45
2134,47
2135,84
2136,14
2137,2
2138,53
2139,13
2140,9
2141,82
2142,90
2143,98
2144,107
2145,77
2146,87
2147,53
2148,37
2149,46
2150,1
2151,19
2152,65
2153,31
2154,50
2155,91
2156,78
2157,75
2158,108
2159,72
2160,104
2161,89
2162,40
2163,3
2164,110
2165,60
2166,94
2167,45
2168,48
2169,96
2170,72
2171,125
2172,86
2173,80
2174,106
2175,26
2176,115
2177,53
2178,84
2179,15
2180,100
2181,95
2182,76
2183,105
2184,121
2185,79
2186,70
2187,45
2188,126
2189,108
2190,43
2191,80
2192,114
2193,106
2194,80
2195,105
2196,11
2197,96
2198,88
2199,107
2200,52
2201,74
2202,59
2203,116
2204,60
2205,31
2206,108
2207,110
2208,123
2209,100
2210,28
2211,88
2212,17
2213,9
2214,99
2215,5
2216,90
2217,121
2218,28
2219,81
2220,32
2221,107
2222,95
2223,85
2224,27
2225,107
2226,81
2227,128
2228,112
2229,35
2230,92
2231,124
2232,73
2233,6
2234,76
2235,127
2236,17
2237,83
2238,100
2239,98
2240,101
2241,105
2242,8
2243,70
2244,86
2245,25
2246,67
2247,38
2248,43
2249,32
2250,71
2251,84
2252,118
2253,65
2254,44
2255,70
2256,55
2257,44
2258,116
2259,101
2260,113
2261,76
2262,25
2263,114
2264,7
2265,24
2266,58
2267,8
2268,116
2269,3
2270,114
2271,11
2272,77
2273,120
2274,119
2275,32
2276,91
2277,95
2278,57
2279,59
2280,67
2281,95
2282,124
2283,107
2284,90
2285,29
2286,11
2287,32
2288,121
2289,42
2290,92
2291,100
2292,37
2293,43
2294,23
2295,64
2296,36
2297,19
2298,13
2299,31
2300,108
2301,62
2302,80
2303,51
2304,4
2305,63
2306,117
2307,57
2308,1
2309,110
2310,44
2311,4
2312,55
2313,54
2314,115
2315,54
2316,24
2317,106
2318,79
2319,13
2320,68
2321,47
2322,78
2323,77
2324,126
2325,89
2326,24
2327,44
2328,13
2329,112
2330,39
2331,40
2332,35
2333,36
2334,2
2335,28
2336,34
2337,48
2338,47
2339,60
2340,97
2341,28
2342,102
2343,52
2344,49
2345,40
2346,65
2347,29
2348,2
2349,25
2350,70
2351,71
2352,70
2353,45
2354,67
2355,40
2356,33
2357,1
2358,70
2359,66
2360,128
2361,22
2362,27
2363,43
2364,25
2365,27
2366,26
2367,49
2368,127
2369,4
2370,34
2371,91
2372,52
2373,78
2374,81
2375,118
2376,72
2377,38
2378,65
2379,11
2380,83
2381,15
2382,51
2383,99
2384,17
2385,31
2386,76
2387,68
2388,124
2389,23
2390,83
2391,59
2392,41
2393,98
2394,20
2395,121
2396,98
2397,103
2398,28
2399,106
2400,59
2401,86
2402,44
2403,104
2404,6
2405,87
2406,87
2407,114
2408,86
2409,19
2410,115
2411,127
2412,30
2413,16
2414,118
2415,31
2416,51
2417,125
2418,31
2419,124
2420,41
2421,26
2422,90
2423,41
2424,45
2425,3
2426,87
2427,71
2428,61
2429,101
2430,44
2431,58
2432,106
2433,84
2434,101
2435,69
2436,109
2437,19
2438,113
2439,15
2440,103
2441,79
2442,32
2443,66
2444,74
2445,20
2446,66
2447,62
2448,80
2449,116
2450,6
2451,59
2452,34
2453,69
2454,11
2455,11
2456,86
2457,72
2458,77
2459,22
2460,78
2461,58
2462,47
2463,113
2464,95
2465,7
2466,115
2467,11
2468,84
2469,39
2470,15
2471,39
2472,53
2473,113
2474,123
2475,21
2476,112
2477,94
2478,50
2479,106
2480,88
2481,100
2482,125
2483,41
2484,16
2485,60
2486,96
2487,75
2488,100
2489,128
2490,30
2491,1
2492,9
2493,5
2494,52
2495,47
2496,100
2497,128
2498,79
2499,49
2500,23
2501,96
2502,94
2503,116
2504,23
2505,22
2506,50
2507,84
2508,42
2509,80
2510,20
2511,10
2512,1
2513,72
2514,73
2515,127
2516,126
2517,106
2518,124
2519,111
2520,78
2521,32
2522,128
2523,1
2524,119
2525,94
2526,57
2527,63
2528,118
2529,16
2530,85
2531,44
2532,5
2533,117
2534,98
2535,27
2536,88
2537,110
2538,74
2539,80
2540,104
2541,82
2542,4
2543,107
2544,61
2545,27
2546,104
2547,65
2548,110
2549,103
2550,88
2551,33
2552,101
2553,46
2554,64
2555,21
2556,124
2557,7
2558,72
2559,88
2560,28
2561,6
2562,102
2563,116
2564,24
2565,23
2566,49
2567,22
2568,88
2569,120
2570,37
2571,46
2572,41
2573,113
2574,33
2575,79
2576,62
2577,128
2578,20
2579,9
2580,82
2581,91
2582,32
2583,103
2584,32
2585,101
2586,91
2587,61
2588,53
2589,117
2590,121
2591,67
2592,1
2593,1
2594,41
2595,57
2596,102
2597,119
2598,31
2599,34
2600,63
2601,62
2602,119
2603,105
2604,51
2605,16
2606,60
2607,56
2608,96
2609,26
2610,73
2611,68
2612,12
2613,6
2614,108
2615,64
2616,79
2617,49
2618,117
2619,63
2620,1
2621,77
2622,122
2623,11
2624,46
2625,40
2626,95
2627,81
2628,51
2629,127
2630,46
2631,7
2632,90
2633,14
2634,96
2635,45
2636,88
2637,102
2638,125
2639,54
2640,37
2641,71
2642,7
2643,102
2644,32
2645,87
2646,14
2647,81
2648,77
2649,52
2650,103
2651,80
2652,74
2653,107
2654,88
2655,68
2656,7
2657,39
2658,29
2659,54
2660,93
2661,111
2662,18
2663,98
2664,94
2665,97
2666,72
2667,62
2668,88
2669,22
2670,37
2671,10
2672,42
2673,124
2674,122
2675,62
2676,39
2677,27
2678,100
2679,116
2680,9
2681,39
2682,65
2683,58
2684,80
2685,128
2686,110
2687,73
2688,67
2689,121
2690,93
2691,10
2692,17
2693,47
2694,8
2695,113
2696,48
2697,51
2698,121
2699,82
2700,108
2701,124
2702,74
2703,44
2704,55
2705,31
2706,86
2707,67
2708,50
2709,82
2710,44
2711,93
2712,4
2713,89
2714,26
2715,126
2716,12
2717,37
2718,85
2719,100
2720,36
2721,15
2722,68
2723,124
2724,54
2725,101
2726,72
2727,31
2728,107
2729,110
2730,24
2731,59
2732,63
2733,71
2734,124
2735,123
2736,105
2737,51
2738,86
2739,31
2740,98
2741,27
2742,26
2743,124
2744,82
2745,21
2746,96
2747,80
2748,75
2749,126
2750,94
2751,63
2752,33
2753,3
2754,8
2755,49
2756,65
2757,64
2758,8
2759,121
2760,38
2761,107
2762,7
2763,71
2764,71
2765,75
2766,87
2767,128
2768,63
2769,115
2770,117
2771,27
2772,6
2773,112
2774,39
2775,10
2776,33
2777,52
2778,95
2779,12
2780,64
2781,60
2782,37
2783,50
2784,81
2785,48
2786,64
2787,95
2788,122
2789,122
2790,27
2791,48
2792,65
2793,100
2794,67
2795,78
2796,34
2797,24
2798,42
2799,82
2800,22
2801,103
2802,121
2803,9
2804,16
2805,12
2806,24
2807,80
2808,100
2809,33
2810,10
2811,74
2812,38
2813,32
2814,83
2815,40
2816,18
2817,56
2818,25
2819,3
2820,93
2821,19
2822,122
2823,91
2824,78
2825,90
2826,119
2827,105
2828,33
2829,18
2830,61
2831,79
2832,94
2833,104
2834,2
2835,46
2836,66
2837,128
2838,124
2839,113
2840,56
2841,78
2842,113
2843,44
2844,28
2845,32
2846,37
2847,21
2848,50
2849,102
2850,35
2851,89
2852,46
2853,46
2854,39
2855,114
2856,64
2857,89
2858,48
2859,95
2860,62
2861,68
2862,96
2863,70
2864,4
2865,69
2866,20
2867,73
2868,122
2869,75
2870,31
2871,89
2872,87
2873,7
2874,31
2875,85
2876,36
2877,42
2878,82
2879,44
2880,100
2881,120
2882,43
2883,81
2884,25
2885,120
2886,14
2887,42
2888,65
2889,32
2890,81
2891,75
2892,87
2893,115
2894,81
2895,32
2896,81
2897,79
2898,29
2899,72
2900,89
2901,6
2902,80
2903,40
2904,30
2905,62
2906,9
2907,61
2908,45
2909,121
2910,90
2911,27
2912,30
2913,50
2914,128
2915,42
2916,73
2917,126
2918,96
2919,60
2920,123
2921,56
2922,11
2923,28
2924,69
2925,104
2926,102
2927,46
2928,113
2929,25
2930,96
2931,97
2932,15
2933,11
2934,79
2935,85
2936,87
2937,21
2938,87
2939,117
2940,31
2941,18
2942,34
2943,76
2944,66
2945,109
2946,119
2947,104
2948,112
2949,38
2950,42
2951,22
2952,103
2953,13
2954,65
2955,21
2956,20
2957,14
2958,78
2959,108
2960,66
2961,97
2962,14
2963,109
2964,55
2965,96
2966,49
2967,83
2968,60
2969,92
2970,86
2971,28
2972,7
2973,56
2974,69
2975,122
2976,71
2977,98
2978,20
2979,65
2980,16
2981,24
2982,115
2983,51
2984,90
2985,119
2986,101
2987,90
2988,16
2989,29
2990,29
2991,82
2992,23
2993,95
2994,23
2995,8
2996,50
